Student,pref_audio,pref_image,pref_infographic,pref_games,pref_webpgs,pref_table,pref_text,pref_tutorial,pref_video,pref_forum,pref,rend
1,5,0,7,0,2,3,1,7,9,8,0.72,3.23
2,9,8,4,7,4,8,0,6,2,7,0.85,7.43
3,10,9,4,7,5,9,0,6,3,7,0.83,5.76
4,0,0,4,7,1,3,1,1,8,7,0.88,7.21
5,1,0,3,6,0,4,1,1,7,6,0.93,9.93
6,5,0,6,1,2,4,1,7,7,7,0.81,7.16
7,9,0,4,4,5,4,6,6,8,4,0.77,5.39
8,0,0,3,7,0,3,2,1,8,7,0.80,6.79
9,0,0,3,7,0,3,1,1,8,7,0.91,5.71
10,10,0,5,4,5,5,7,6,9,4,0.74,4.54
11,10,0,5,4,4,4,7,6,9,4,0.89,6.46
12,4,0,6,1,2,4,1,7,8,8,0.79,5.20
13,0,0,3,6,0,3,2,1,7,6,0.68,2.12
14,5,9,0,9,3,4,8,8,3,10,0.80,5.46
15,9,0,5,4,5,5,7,6,8,4,0.80,3.77
16,10,0,5,4,4,4,7,6,9,3,0.76,2.16
17,1,0,4,7,1,4,2,2,8,7,0.83,6.52
18,9,9,4,7,4,8,0,6,2,7,0.92,7.68
19,4,0,6,1,2,4,1,7,7,7,0.82,5.41
20,10,9,4,7,3,9,0,6,2,8,0.79,5.71
21,9,0,4,4,5,4,7,5,8,4,0.90,7.32
22,9,0,4,4,4,4,7,6,8,4,0.91,6.71
23,4,0,6,0,1,3,1,8,8,7,0.76,4.27
24,0,1,3,7,0,4,2,1,8,7,0.78,3.57
25,8,0,4,4,5,5,6,5,8,4,0.82,5.94
26,10,0,4,5,4,5,7,6,8,4,0.85,7.03
27,1,0,4,6,0,3,2,1,7,6,0.78,5.39
28,5,9,0,9,2,3,9,9,2,10,0.76,2.96
29,5,0,6,1,1,4,1,7,9,8,0.73,5.01
30,10,0,4,4,4,5,6,6,8,4,0.86,5.87
31,5,0,7,1,2,4,2,7,8,8,0.91,6.89
32,10,0,5,5,4,4,7,6,8,5,0.75,5.06
33,9,9,4,7,4,8,0,6,2,7,0.72,2.48
34,9,9,4,8,4,8,0,5,2,8,0.74,4.43
35,9,0,4,5,5,5,7,6,9,4,0.84,6.67
36,5,0,7,1,2,4,1,8,10,8,0.71,3.52
37,5,9,0,9,2,3,8,8,3,9,0.81,4.78
38,0,0,3,6,0,3,1,1,6,6,0.71,1.98
39,10,10,4,7,5,8,0,6,3,7,0.88,4.48
40,5,0,7,1,2,4,1,8,9,9,0.78,5.41
41,0,0,3,7,0,3,1,1,8,7,0.77,6.32
42,0,0,4,7,1,3,1,1,9,7,0.87,8.23
43,5,0,6,0,1,3,1,7,8,8,0.71,3.44
44,5,9,0,9,2,3,8,9,3,10,0.86,3.90
45,9,0,4,4,5,5,7,6,8,4,0.81,5.99
46,4,9,0,9,1,3,8,8,2,10,0.77,5.70
47,8,0,4,4,4,4,7,5,8,4,0.89,8.73
48,0,0,3,7,0,3,1,1,8,6,0.82,6.20
49,9,0,5,4,4,4,7,5,9,3,0.81,7.02
50,5,9,0,9,1,2,8,8,2,9,0.83,7.09
51,9,9,3,7,3,8,0,5,1,7,0.76,3.54
52,9,8,4,7,4,8,0,5,2,7,0.74,4.32
53,5,9,0,9,2,3,7,9,2,9,0.81,4.27
54,5,8,0,9,2,3,8,9,2,9,0.69,3.06
55,5,0,7,1,1,4,1,7,9,8,0.71,2.84
56,9,0,5,4,5,5,7,6,8,4,0.79,4.67
57,9,0,5,5,5,5,7,6,9,4,0.78,6.13
58,4,0,6,1,1,3,1,7,8,8,0.77,5.82
59,9,10,5,7,4,9,0,6,2,7,0.84,4.12
60,5,9,0,8,1,2,8,8,2,9,0.74,4.57
61,5,0,7,0,1,3,0,7,9,8,0.75,5.18
62,4,0,7,1,1,4,1,7,8,8,0.79,4.06
63,5,0,8,1,1,4,1,8,9,8,0.75,4.04
64,1,0,4,8,1,3,2,2,8,7,0.84,7.20
65,4,0,6,0,2,4,1,7,9,8,0.79,3.42
66,4,9,0,9,2,3,8,8,2,9,0.89,8.35
67,5,9,0,9,1,3,8,8,1,10,0.80,2.95
68,9,0,4,4,5,5,6,6,8,4,0.82,6.41
69,0,0,3,7,0,3,1,1,9,7,0.77,6.24
70,8,8,4,7,4,7,0,6,2,8,0.85,5.37
71,5,0,7,0,2,3,1,7,8,8,0.79,3.97
72,9,0,5,4,5,4,7,5,9,4,0.75,4.54
73,8,8,3,6,4,8,0,5,1,7,0.81,6.21
74,5,10,0,9,1,3,8,8,1,10,0.87,5.43
75,1,0,4,8,1,4,2,2,8,7,0.79,4.35
76,5,10,0,10,2,4,7,8,2,10,0.73,2.61
77,9,9,4,7,4,8,0,6,2,7,0.71,1.03
78,10,9,4,7,4,8,0,6,2,7,0.80,5.79
79,5,0,7,1,2,4,2,8,10,9,0.83,2.99
80,10,9,4,8,4,8,0,6,2,8,0.81,4.93
81,5,0,7,0,2,4,1,7,9,8,0.74,4.30
82,0,0,3,7,1,3,2,1,7,6,0.92,8.35
83,5,9,0,10,2,3,8,8,2,9,0.77,3.59
84,5,9,0,10,1,4,8,9,2,10,0.86,6.23
85,5,0,6,1,2,4,2,7,8,8,0.74,3.83
86,4,9,0,9,1,3,8,9,2,10,0.86,6.97
87,10,9,4,7,4,9,0,6,2,8,0.70,2.36
88,9,9,4,6,4,9,0,5,2,7,0.74,2.23
89,5,10,0,9,2,3,8,9,2,10,0.84,6.77
90,9,8,4,7,4,8,0,5,2,8,0.76,4.00
91,1,0,3,7,0,3,1,1,8,6,0.78,5.33
92,4,0,6,1,1,4,1,8,8,8,0.80,4.51
93,0,0,3,7,1,4,1,1,7,7,0.76,3.12
94,9,0,4,3,4,4,7,5,8,4,0.87,6.84
95,9,0,4,4,5,4,6,6,8,4,0.88,6.66
96,5,9,0,9,3,4,9,8,2,10,0.66,2.16
97,10,0,4,4,5,5,7,6,9,5,0.80,4.22
98,9,8,4,7,3,8,0,6,2,7,0.76,4.30
99,9,0,5,4,4,5,7,6,9,3,0.80,3.87
100,4,0,7,0,1,3,1,7,8,8,0.74,3.31
101,5,9,0,9,2,3,8,9,2,10,0.77,3.28
102,4,0,6,0,1,3,0,7,8,7,0.85,5.80
103,5,9,0,9,2,4,8,9,3,9,0.78,5.83
104,10,0,5,4,4,5,8,6,9,4,0.70,0.65
105,10,0,4,4,5,5,8,6,9,4,0.85,4.84
106,9,0,4,5,4,4,7,5,8,4,0.86,9.45
107,4,0,7,1,2,4,1,7,8,8,0.71,2.55
108,9,9,3,6,4,8,0,5,1,7,0.73,2.84
109,4,0,6,1,1,4,1,7,8,8,0.90,5.80
110,9,8,3,6,3,8,0,5,1,6,0.85,6.24
111,9,9,4,7,4,8,0,6,2,7,0.88,7.69
112,4,0,7,0,1,3,1,7,8,8,0.78,4.83
113,10,9,4,7,4,8,0,5,1,8,0.78,4.07
114,0,1,4,7,0,3,1,1,8,7,0.83,7.20
115,0,0,3,7,0,3,1,1,8,7,0.79,4.25
116,10,9,4,6,4,8,0,5,1,7,0.77,3.92
117,9,9,4,7,5,7,0,5,2,7,0.71,3.86
118,10,0,5,5,4,5,7,6,9,3,0.85,6.18
119,5,9,0,9,2,3,8,8,2,9,0.72,2.28
120,4,9,0,9,1,3,8,8,1,10,0.81,4.95
121,5,9,0,9,1,3,8,8,2,10,0.77,4.77
122,1,0,4,8,1,4,2,2,9,7,0.76,2.74
123,9,0,5,4,4,4,7,6,8,4,0.74,2.59
124,5,9,0,10,2,3,8,9,2,10,0.73,1.83
125,4,0,6,1,2,4,1,7,8,7,0.82,5.17
126,5,0,7,1,2,4,1,7,8,7,0.80,4.20
127,10,9,4,7,4,8,0,5,2,7,0.73,5.15
128,10,9,4,7,5,9,0,6,2,7,0.75,3.54
129,9,9,4,7,4,8,0,6,2,8,0.69,1.97
130,5,9,0,9,1,2,8,9,2,10,0.85,4.76
131,10,0,5,4,4,5,7,6,8,4,0.90,8.97
132,5,0,6,1,2,3,1,8,8,8,0.90,7.39
133,4,9,0,9,2,3,8,8,2,10,0.87,7.44
134,10,0,5,4,5,4,7,6,8,4,0.83,8.22
135,8,9,4,7,4,8,0,5,2,7,0.87,5.63
136,4,0,7,1,2,4,1,7,8,8,0.79,6.34
137,10,0,4,4,5,5,6,5,8,5,0.75,3.52
138,9,10,5,7,4,9,0,6,1,7,0.90,7.80
139,9,9,4,7,4,8,0,5,2,7,0.70,0.96
140,0,0,3,7,0,4,1,2,8,7,0.77,4.87
141,5,0,7,1,3,3,2,8,9,8,0.96,8.97
142,5,0,7,0,2,3,1,8,9,8,0.89,7.35
143,5,0,7,1,2,4,1,8,9,8,0.76,5.58
144,9,10,5,7,5,8,0,6,3,8,0.73,3.07
145,5,0,7,1,2,3,1,7,8,7,0.88,5.63
146,5,9,0,9,2,4,8,9,2,9,0.83,7.27
147,5,9,0,8,1,3,8,7,2,10,0.94,10.36
148,5,10,0,9,3,3,8,8,2,10,0.72,3.40
149,5,0,7,1,2,4,1,8,8,8,0.91,7.89
150,4,9,0,8,1,3,8,8,1,9,0.89,5.62
151,0,0,3,8,0,4,1,1,8,7,0.75,2.79
152,4,0,6,0,2,4,0,7,7,7,0.93,9.79
153,1,0,4,7,1,3,2,1,8,7,0.91,7.25
154,9,0,5,4,4,4,7,7,10,5,0.84,6.13
155,9,0,4,4,5,3,7,6,8,3,0.89,7.22
156,9,9,4,7,4,8,0,5,2,7,0.76,2.91
157,8,9,4,7,4,8,0,6,2,7,0.72,3.61
158,1,0,3,6,1,4,1,1,7,6,0.74,4.02
159,0,0,3,7,1,3,1,1,8,7,0.83,7.68
160,5,9,0,9,2,3,9,8,2,10,0.91,7.66
161,9,0,4,5,4,4,7,6,9,4,0.79,5.13
162,5,9,0,9,2,3,8,9,2,10,0.92,6.76
163,4,0,6,0,1,3,0,6,8,7,0.80,5.11
164,9,0,4,4,4,5,7,6,9,4,0.79,6.43
165,5,9,0,9,2,4,8,8,2,10,0.78,3.15
166,0,0,3,7,0,3,1,1,8,7,0.79,3.92
167,10,9,4,6,4,8,0,6,2,7,0.78,5.50
168,0,0,3,7,0,3,1,1,7,7,0.64,1.60
169,10,0,5,4,5,5,7,6,9,4,0.88,6.10
170,0,1,3,7,1,3,2,2,8,7,0.76,5.28
171,9,0,4,5,4,5,6,6,8,4,0.75,5.05
172,8,8,3,6,4,7,0,5,2,6,0.86,7.43
173,0,0,3,7,0,3,1,1,8,7,0.87,7.97
174,1,0,4,6,0,3,1,1,8,7,0.77,5.49
175,1,0,3,6,0,3,1,1,7,6,0.81,5.14
176,10,0,4,4,5,4,7,5,8,4,0.89,7.69
177,5,9,0,10,2,3,8,8,2,10,0.85,6.56
178,0,0,3,7,1,4,1,1,8,7,0.69,3.89
179,5,0,7,1,1,4,1,7,9,8,0.83,5.95
180,10,0,5,5,5,5,7,6,9,5,0.81,4.88
181,10,0,5,4,5,4,7,6,9,4,0.80,5.74
182,4,9,0,9,1,3,7,8,2,9,0.74,5.23
183,0,0,4,7,0,4,2,1,9,7,0.86,4.05
184,5,9,0,9,2,4,8,8,2,10,0.68,3.09
185,0,0,3,7,0,4,2,1,9,8,0.79,3.43
186,0,1,3,7,0,4,2,1,8,7,0.81,6.42
187,0,0,3,7,0,3,1,1,8,7,0.80,3.36
188,5,0,7,1,2,4,1,7,8,8,0.91,7.47
189,10,9,4,7,4,8,0,6,2,7,0.83,6.24
190,5,0,6,0,1,4,1,8,9,8,0.63,1.51
191,9,9,4,7,5,9,0,6,2,8,0.93,8.64
192,5,9,0,9,2,3,8,8,2,10,0.85,5.64
193,1,0,3,7,0,4,2,1,7,6,0.73,2.99
194,5,9,0,10,1,3,8,8,2,10,0.87,5.56
195,10,0,4,4,4,4,8,5,9,4,0.76,5.23
196,5,9,0,8,1,3,7,8,1,9,0.78,4.04
197,5,0,7,1,2,4,1,7,9,8,0.77,3.49
198,8,8,4,6,4,8,0,6,2,6,0.83,6.07
199,5,9,0,8,2,3,8,9,1,10,0.63,1.19
200,0,0,3,7,0,4,2,1,8,7,0.74,4.37
201,8,8,4,6,4,8,0,5,2,7,0.72,1.12
202,4,10,0,10,3,3,8,8,2,10,0.78,5.66
203,9,9,4,7,4,8,0,5,2,7,0.78,4.28
204,5,0,7,1,1,4,1,8,9,8,0.84,4.71
205,10,9,4,7,4,8,0,6,2,7,0.81,5.97
206,0,0,3,7,0,3,1,1,8,6,0.90,7.98
207,10,0,6,4,5,4,7,6,8,5,0.70,1.09
208,10,9,4,7,4,9,0,5,2,7,0.84,5.75
209,10,9,4,7,4,8,0,6,2,7,0.79,4.90
210,10,0,4,4,4,4,7,6,8,4,0.61,-0.96
211,8,9,4,7,3,9,0,6,1,7,0.71,3.72
212,0,0,3,7,0,4,1,1,8,7,0.82,5.49
213,1,0,3,7,0,3,2,1,8,7,0.83,4.98
214,4,8,0,9,1,3,8,8,1,10,0.74,3.85
215,4,0,6,1,2,3,0,7,7,7,0.79,5.53
216,1,0,4,7,0,3,1,1,8,7,0.78,3.66
217,9,8,4,6,4,7,0,5,2,7,0.74,3.39
218,5,0,7,0,2,4,2,8,9,8,0.82,5.42
219,4,8,0,9,1,3,8,8,1,9,0.69,2.74
220,5,0,6,1,2,4,2,7,8,7,0.67,3.27
221,4,9,0,9,1,2,8,8,1,10,0.87,5.55
222,10,0,4,5,4,4,6,6,9,4,0.82,3.64
223,5,10,0,9,1,3,8,8,2,9,0.75,4.28
224,6,10,0,9,2,4,8,9,2,10,0.79,5.05
225,0,0,3,7,0,4,1,1,8,7,0.84,6.22
226,5,10,0,8,1,3,8,8,2,9,0.75,4.57
227,9,9,5,7,5,8,0,5,2,7,0.80,5.46
228,10,0,4,4,5,4,7,5,9,3,0.94,9.40
229,9,0,5,4,4,5,6,6,8,4,0.92,7.41
230,0,0,3,7,1,3,2,1,8,7,0.84,6.24
231,0,0,2,7,0,3,1,1,7,7,0.85,7.17
232,4,0,6,0,1,4,1,6,7,7,0.76,3.75
233,5,0,6,0,1,4,1,7,8,8,0.84,5.06
234,4,9,0,9,2,3,7,8,1,9,0.77,5.38
235,0,0,3,7,1,4,2,1,8,7,0.85,6.92
236,5,0,7,1,2,4,2,7,8,7,0.85,6.07
237,0,0,3,7,0,4,1,1,8,7,0.81,5.38
238,10,9,4,7,3,8,0,6,2,7,0.86,6.65
239,0,0,4,7,0,3,2,1,8,7,0.82,4.48
240,9,0,4,4,4,5,6,5,8,3,0.81,5.27
241,0,0,3,7,0,3,1,1,8,7,0.88,8.49
242,5,8,0,8,2,3,8,8,2,9,0.84,5.27
243,10,0,5,4,5,5,7,6,9,4,0.87,5.90
244,5,9,0,9,2,4,8,8,1,10,0.74,4.41
245,10,0,4,4,5,5,8,6,8,4,0.96,7.51
246,5,0,6,0,1,4,1,7,9,8,0.85,4.59
247,10,9,4,7,4,9,0,6,1,7,0.69,3.12
248,10,0,5,4,4,5,7,6,9,4,0.88,6.33
249,9,0,5,5,5,5,8,6,8,4,0.77,5.92
250,4,8,0,8,3,4,8,9,2,9,0.85,4.56
251,9,0,4,3,4,5,7,6,8,4,0.77,4.65
252,5,8,0,8,2,3,8,8,2,10,0.79,4.46
253,4,0,7,1,2,4,1,6,8,6,0.73,3.33
254,9,9,4,7,4,9,0,5,2,8,0.85,4.19
255,5,10,0,9,2,3,8,8,2,10,0.85,6.49
256,9,9,4,6,4,9,0,5,2,7,0.79,5.62
257,9,9,4,7,4,8,0,6,2,7,0.81,5.89
258,5,0,6,1,2,4,1,7,9,8,0.73,5.02
259,9,0,5,4,5,5,8,6,8,4,0.85,6.83
260,4,0,7,0,1,3,1,7,8,7,0.76,2.86
261,9,9,4,7,4,9,0,5,2,8,0.70,1.91
262,10,0,5,4,4,4,7,6,8,4,0.84,6.51
263,8,8,3,6,4,8,0,5,2,7,0.79,4.22
264,5,0,6,0,2,4,0,7,8,7,0.81,4.90
265,9,0,5,5,5,5,7,6,9,4,0.88,5.21
266,5,8,0,9,2,3,8,9,2,9,0.80,5.69
267,10,0,5,5,4,4,7,6,9,4,0.74,3.63
268,9,10,4,7,4,8,0,6,2,7,0.80,6.31
269,10,9,4,7,4,9,0,6,2,7,0.96,9.81
270,1,0,3,7,1,3,1,1,8,7,0.83,6.01
271,0,0,4,6,1,3,2,1,7,6,0.92,7.54
272,0,0,3,6,0,3,1,1,7,7,0.82,4.71
273,5,9,0,10,1,3,8,8,2,10,0.76,4.65
274,0,0,3,7,1,3,1,1,8,7,0.89,6.77
275,8,9,3,6,4,8,0,5,1,7,0.68,1.91
276,10,9,3,7,4,8,0,6,1,7,0.75,6.63
277,9,0,4,4,4,5,8,7,8,4,0.74,4.67
278,5,0,6,1,2,4,1,7,9,8,0.80,7.05
279,0,0,3,7,0,4,2,1,8,6,0.82,4.93
280,4,0,7,0,2,4,1,8,9,7,0.78,3.56
281,8,9,4,6,4,8,0,6,2,6,0.68,2.48
282,9,9,4,7,5,8,0,5,2,7,0.90,6.42
283,9,9,4,7,4,9,0,6,2,7,0.83,6.18
284,8,8,4,7,4,8,0,5,2,7,0.90,7.62
285,9,9,4,7,4,9,0,6,2,7,0.78,4.28
286,5,0,7,0,2,4,1,8,7,8,0.74,2.70
287,5,9,0,9,2,4,8,8,2,9,0.64,1.01
288,0,0,3,7,0,3,1,1,8,7,0.83,6.01
289,0,0,3,7,1,3,1,1,7,6,0.79,5.54
290,5,0,6,1,2,4,1,7,8,7,0.73,3.94
291,1,0,4,7,1,4,1,1,9,7,0.72,2.75
292,10,9,5,7,4,9,0,6,1,8,0.82,5.79
293,5,8,0,9,2,3,8,9,2,9,0.87,6.51
294,1,0,4,7,1,3,2,1,8,7,0.83,6.98
295,10,0,4,4,4,5,7,6,8,4,0.77,6.70
296,5,0,6,1,2,4,1,7,9,8,0.73,2.73
297,0,0,3,7,0,4,1,1,7,6,0.82,4.52
298,0,0,3,7,0,3,2,1,8,7,0.84,7.01
299,5,0,6,1,2,4,1,7,8,7,0.83,4.53
300,10,0,4,4,4,4,7,6,9,4,0.96,9.77
301,5,0,7,1,2,4,2,7,10,8,0.75,5.92
302,10,0,6,5,5,5,7,6,8,4,0.73,3.06
303,4,8,0,9,2,2,8,8,2,9,0.72,2.46
304,9,9,4,7,5,8,0,5,2,7,0.79,5.27
305,4,8,0,9,1,3,8,7,1,9,0.83,3.85
306,4,0,7,1,2,3,1,6,7,7,0.71,1.58
307,0,0,3,8,0,4,1,1,9,7,0.78,4.67
308,1,0,3,7,0,3,1,1,8,7,0.76,7.33
309,8,9,4,7,3,8,0,4,2,7,0.86,5.58
310,5,9,0,8,2,3,7,8,2,10,0.77,4.32
311,10,0,5,4,4,5,7,6,9,5,0.82,7.38
312,0,0,4,7,1,3,1,1,8,7,0.77,6.38
313,5,8,0,9,1,3,8,8,1,9,0.89,8.80
314,5,9,0,9,2,3,7,8,2,9,0.82,5.30
315,9,0,3,3,4,4,7,6,8,4,0.87,6.59
316,10,0,5,4,4,5,7,6,9,4,0.92,7.51
317,9,8,4,6,4,7,0,6,2,7,0.81,4.41
318,9,8,4,7,4,8,0,6,1,7,0.82,4.56
319,9,8,4,7,4,8,0,6,3,7,0.61,0.74
320,10,0,5,4,4,5,7,6,8,4,0.80,4.89
321,10,0,5,4,4,4,7,5,8,4,0.79,5.88
322,9,9,4,7,4,9,0,5,2,7,0.91,5.01
323,4,9,0,9,1,2,8,9,1,10,0.72,1.29
324,5,0,7,1,2,4,1,7,8,7,0.78,5.39
325,4,9,0,9,1,3,7,8,2,9,0.77,1.73
326,9,0,5,4,4,4,7,6,9,3,0.86,5.87
327,9,0,4,5,4,5,7,6,9,4,0.82,6.32
328,5,9,0,9,1,3,8,9,1,10,0.80,4.33
329,4,0,5,0,1,3,0,7,7,7,0.75,4.55
330,10,9,4,7,4,9,0,6,2,6,0.89,7.79
331,0,0,3,7,1,3,1,1,8,7,0.79,5.19
332,4,9,0,9,2,3,8,8,1,10,0.92,7.82
333,5,9,0,9,1,3,8,8,2,10,0.65,0.21
334,5,8,0,9,2,4,7,8,2,9,0.72,1.04
335,5,9,0,9,2,2,9,8,2,10,0.81,4.42
336,0,0,3,7,0,3,1,1,8,7,0.79,4.71
337,1,0,3,7,1,3,2,1,7,7,0.72,4.01
338,9,9,4,7,4,8,0,5,2,7,0.76,4.47
339,9,0,4,4,5,5,7,6,8,4,0.77,5.45
340,2,0,3,7,1,4,2,2,8,7,0.87,7.41
341,5,8,0,9,2,3,8,8,2,9,0.84,5.42
342,10,0,4,4,5,5,7,5,9,4,0.75,3.55
343,10,0,4,4,4,5,8,6,8,4,0.84,5.49
344,5,0,7,1,1,4,2,6,9,8,0.76,1.78
345,9,8,4,6,4,8,0,5,2,7,0.81,5.32
346,0,0,3,6,0,3,1,1,8,7,0.79,4.49
347,0,0,4,7,1,4,1,1,8,7,0.77,4.92
348,5,0,6,0,1,4,1,7,8,8,0.79,6.23
349,5,0,6,0,1,3,0,7,8,8,0.87,7.77
350,0,0,3,8,1,4,1,1,9,7,0.84,5.59
351,4,9,0,9,2,3,8,8,2,9,0.78,5.55
352,0,0,3,7,0,4,1,1,9,8,0.82,5.65
353,10,9,4,7,4,8,0,5,2,7,0.74,1.76
354,4,0,6,1,2,3,1,6,7,7,0.77,5.48
355,9,8,4,6,4,8,0,6,2,7,0.85,6.68
356,9,0,4,4,5,5,7,6,8,4,0.71,5.01
357,5,0,7,1,1,4,1,7,9,8,0.84,5.63
358,0,0,3,7,0,3,2,1,8,7,0.83,7.33
359,5,8,0,9,2,3,8,8,1,9,0.71,3.85
360,9,0,4,4,5,4,7,6,8,5,0.79,3.60
361,5,9,0,9,2,3,8,8,2,10,0.93,7.31
362,5,0,7,1,2,4,1,7,8,8,0.75,4.20
363,9,0,4,4,3,4,6,6,8,4,0.82,4.42
364,4,0,6,0,1,4,1,7,8,8,0.78,5.33
365,5,9,0,10,2,4,7,8,1,10,0.86,7.06
366,5,0,7,1,2,4,1,7,8,8,0.87,6.08
367,4,0,6,1,2,3,1,7,8,8,0.76,1.68
368,5,0,7,0,1,4,1,7,9,8,0.81,5.22
369,9,0,5,4,5,5,7,7,9,4,0.93,6.89
370,9,0,5,4,4,4,7,5,8,4,0.89,5.53
371,9,9,4,6,4,8,0,5,2,7,0.98,9.64
372,5,8,0,9,2,3,8,8,2,9,0.77,3.22
373,5,0,7,0,2,4,2,7,9,8,0.83,6.01
374,10,9,4,7,4,9,0,5,2,7,0.79,1.62
375,4,9,0,9,1,2,7,8,2,10,0.72,4.89
376,8,9,4,6,4,8,0,6,2,7,0.90,5.83
377,10,0,5,5,5,4,7,7,9,5,0.84,7.26
378,5,0,6,1,2,5,1,8,9,8,0.84,4.75
379,5,9,0,9,1,3,8,8,2,9,0.75,6.09
380,4,0,6,0,2,4,1,7,7,7,0.80,5.09
381,5,9,0,10,3,4,8,8,3,9,0.74,4.06
382,4,9,0,9,1,2,8,8,1,10,0.81,4.53
383,0,0,3,7,0,3,1,1,8,7,0.65,1.93
384,10,0,5,4,4,4,7,6,8,3,0.64,0.41
385,8,8,3,6,4,8,0,5,1,7,0.78,4.73
386,5,0,7,0,2,4,1,7,8,7,0.71,3.43
387,0,0,3,7,0,4,1,1,7,7,0.86,6.02
388,1,0,4,7,1,4,2,1,7,7,0.80,6.22
389,9,0,5,4,5,5,7,7,9,5,0.85,6.96
390,1,0,3,7,1,4,1,1,8,7,0.92,9.94
391,1,0,3,7,0,4,2,1,8,7,0.88,6.10
392,9,0,4,4,4,5,7,5,8,4,0.84,5.53
393,5,0,7,1,1,4,1,7,9,8,0.83,5.28
394,0,0,3,6,0,3,1,1,7,6,0.85,8.31
395,5,0,7,0,2,4,0,8,8,7,0.72,3.03
